00, ,<,64
18,1, ,01
18,0, ,02
01, ,<,03
03,1,<,03
03,0,<,03
03, ,1,04

02, ,<,05
05,1,<,05
05,0,<,05
05, ,0,04
04,1,>,06
04,0,>,06

06,1, ,07
07, ,>,08
08,1,>,08
08,0,>,08
08, ,1,09
09,1,<,18

06,0, ,10
10, ,>,11
11,1,>,11
11,0,>,11
11, ,0,13
13,0,<,18

18, ,=,06

06, ,<,14
14,1, ,15
15, ,>,16
16, ,1,17
17,1,<,06
14,0, ,6015
6015, ,>,6016
6016, ,0,6017
6017,0,<,06

14, ,=,12





12, ,<,19
19,1, ,20
19,0, ,21
19, ,>,1111111
1111111, ,>,34
20, ,>,22
22, ,1,23
21, ,>,24
24, ,0,23
23,1,>,23
23,0,>,23
23, ,>,25
25, ,>,25
25,1, ,26
25,0, ,27
26, ,<,28
28, ,1,31
27, ,<,30
30, ,0,31

31,0,>,31
31,1,>,31
31, ,<,29
29,0,=,290
29,1,=,291
291,1,<,291
291,0,<,291
291, ,>,2913
2913,0,=,2901
2913,1,=,2911
290,0,<,290
290,1,<,290
290, ,>,2903
2903,1,=,2901
2903,0,=,2901

2901,1,>,2901
2901,0,>,2901
2901, ,>,29013
29013,1,=,2901
29013,0,=,2901
29013, ,<,29014
29014, ,0,32

2911,1,>,2911
2911,0,>,2911
2911, ,>,29113
29113,1,=,2911
29113,0,=,2911
29113, ,<,29114
29114, ,1,32


32,0,<,32
32,1,<,32
32, ,<,33
33,1,<,33
33,0,<,33
33, ,=,12


34,1,>,34
34,0,>,34
34, ,>,35


35,0, ,360
360, ,>,3603
3603,1,>,3603
3603,0,>,3603
3603, ,0,37

35,1, ,361
361, ,>,3613
3613,1,>,3613
3613,0,>,3613
3613, ,1,37

37,1,<,38
37,0,<,38

38,1, ,381
381, ,<,391
391,1,<,391
391,0,<,391
391, ,1,40

38,0, ,380
380, ,<,390
390,0,<,390
390,1,<,390
390, ,0,40

38, ,=,35

35, ,<,41
40,1,>,35
40,0,>,35

41,1, ,411
411, ,>,4113
4113, ,1,4113
4113,1,<,35

41,0, ,410
410, ,>,4103
4103, ,0,4103
4103,0,<,35

41, ,=,42


42, ,<,423
423, ,>,50
423,1,=,42
423,0,=,42

42,1, ,421
421, ,>,4213
4213, ,1,43

42,0, ,420
420, ,>,4203
4203, ,0,43

43,1,<,44
43,0,<,44
44, ,<,45
45,1,<,45
45,0,<,45
45, ,>,46

46,1, ,461
461, ,<,4613
4613, ,1,47

46,0, ,460
460, ,<,4603
4603, ,0,47

47,1,>,48
47,0,>,48
48, ,>,49
49,1,>,49
49,0,>,49
49, ,=,42

50, ,>,51
51,1,>,51
51,0,>,51
51, ,<,52


52,1, ,521
521, ,<,5213
5213,1,<,5213
5213,0,<,5213
5213, ,1,53

52,0, ,520
520, ,<,5203
5203,1,<,5203
5203,0,<,5203
5203, ,0,53

53,1,>,54
53,0,>,54

54,1, ,541
541, ,>,5413
5413,1,>,5413
5413,0,>,5413
5413, ,1,55

54,0, ,540
540, ,>,5403
5403,1,>,5403
5403,0,>,5403
5403, ,0,55

54, ,=,52

55,1,<,52
55,0,<,52

52, ,>,56

56,1, ,561
561, ,<,5613
5613, ,1,5613
5613,1,>,52

56,0, ,560
560, ,<,5603
5603, ,0,5603
5603,0,>,52

56, ,>,57
57,1,=,56
57,0,=,56
57, ,<,58
58, ,#,58


59,1, ,591
591, ,>,5913
5913, ,1,60

59,0, ,590
590, ,>,5903
5903, ,0,60

60,1,<,61
60,0,<,61
61, ,<,59


59, ,>,62
62, ,>,63
63,1,>,63
63,0,>,63
63, ,<,18

64,0,<,640
640, ,>,6405
6405,0,>,6403
6405,1,>,6403
6403, ,>,6404
6404, ,0,6404
6404,0,#,6404
64,1,<,641
641, ,<,6413
6413,0,>,640
6413,1,>,6414
6414, ,>,6414
6414,1,>,6415
6415, ,>,6416
6416, ,1,6417
6417,1,#,6417

640,0,>,59
640,1,>,59
641,0,>,59
641,1,>,59
